{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {3674, 3808, 3675}, {3665, 3803, 3674}, {3811, 3812, 3813}, 
  {3676, 3678, 3812}, {3676, 3812, 3811}, {3676, 3811, 3807}, 
  {3676, 3807, 3806}, {3668, 3676, 3806}, {3686, 3814, 3815}, 
  {3686, 3815, 3687}, {3686, 3688, 3816}, {3686, 3816, 3814}, 
  {3688, 3689, 3808}, {3688, 3808, 3810}, {3688, 3810, 3816}, 
  {3675, 3808, 3689}, {3812, 3817, 3813}, {3678, 3691, 3818}, 
  {3678, 3818, 3817}, {3678, 3817, 3812}, {3702, 3819, 3820}, 
  {3702, 3820, 3703}, {3702, 3704, 3821}, {3702, 3821, 3819}, 
  {3704, 3705, 3822}, {3704, 3822, 3821}, {3687, 3815, 3822}, 
  {3687, 3822, 3705}, {3691, 3707, 3823}, {3691, 3823, 3818}, 
  {3710, 3824, 3711}, {3710, 3712, 3825}, {3710, 3825, 3824}, 
  {3712, 3713, 3826}, {3712, 3826, 3825}, {3713, 3714, 3827}, 
  {3713, 3827, 3826}, {3714, 3715, 3828}, {3714, 3828, 3829}, 
  {3714, 3829, 3827}, {3715, 3716, 3830}, {3715, 3830, 3828}, 
  {3716, 3717, 3831}, {3716, 3831, 3830}, {3717, 3718, 3832}, 
  {3717, 3832, 3831}, {3703, 3820, 3832}, {3703, 3832, 3718}, 
  {3707, 3719, 3833}, {3707, 3833, 3823}, {3719, 3720, 3834}, 
  {3719, 3834, 3835}, {3719, 3835, 3833}, {3720, 3721, 3836}, 
  {3720, 3836, 3837}, {3720, 3837, 3834}, {3711, 3824, 3838}, 
  {3711, 3838, 3836}, {3711, 3836, 3721}, {3824, 3825, 3839}, 
  {3824, 3839, 3838}, {3825, 3826, 3840}, {3825, 3840, 3839}, 
  {3826, 3827, 3841}, {3826, 3841, 3840}, {3827, 3829, 3841}, 
  {3834, 3842, 3835}, {3834, 3837, 3842}, {3727, 3729, 3843}, 
  {3727, 3843, 3844}, {3727, 3844, 3730}, {3730, 3844, 3845}, 
  {3730, 3845, 3731}, {3731, 3845, 3846}, {3731, 3846, 3732}, 
  {3732, 3846, 3847}, {3732, 3847, 3733}, {3733, 3847, 3848}, 
  {3733, 3848, 3734}, {3734, 3848, 3849}, {3734, 3849, 3735}, 
  {3735, 3849, 3736}, {3740, 3742, 3850}, {3740, 3850, 3851}, 
  {3740, 3851, 3852}, {3740, 3852, 3743}, {3729, 3743, 3852}, 
  {3729, 3852, 3853}, {3729, 3853, 3843}, {3843, 3853, 3854}, 
  {3843, 3854, 3844}, {3844, 3854, 3855}, {3844, 3855, 3845}, 
  {3845, 3855, 3856}, {3845, 3856, 3846}, {3846, 3856, 3857}, 
  {3846, 3857, 3847}, {3847, 3857, 3858}, {3847, 3858, 3848}, 
  {3848, 3858, 3859}, {3848, 3859, 3860}, {3848, 3860, 3849}, 
  {3736, 3849, 3860}, {3736, 3860, 3861}, {3736, 3861, 3744}, 
  {3744, 3861, 3862}, {3744, 3862, 3745}, {3745, 3862, 3746}, 
  {3863, 3864, 3865}, {3864, 3863, 3866}, {3864, 3866, 3867}, 
  {3749, 3751, 3867}, {3749, 3867, 3866}, {3749, 3866, 3868}, 
  {3742, 3749, 3868}, {3742, 3868, 3850}, {3860, 3859, 3869}, 
  {3860, 3869, 3870}, {3860, 3870, 3871}, {3860, 3871, 3861}, 
  {3861, 3871, 3872}, {3861, 3872, 3862}, {3746, 3862, 3872}, 
  {3746, 3872, 3873}, {3746, 3873, 3752}, {3752, 3873, 3753}, 
  {3874, 3875, 3876}, {3875, 3874, 3877}, {3875, 3877, 3878}, 
  {3756, 3758, 3878}, {3756, 3878, 3877}, {3756, 3877, 3865}, 
  {3756, 3865, 3864}, {3756, 3864, 3867}, {3756, 3867, 3759}, 
  {3751, 3759, 3867}, {3871, 3870, 3879}, {3871, 3879, 3880}, 
  {3871, 3880, 3881}, {3871, 3881, 3872}, {3872, 3881, 3882}, 
  {3872, 3882, 3873}, {3753, 3873, 3882}, {3753, 3882, 3761}, 
  {3883, 3884, 3885}, {3884, 3883, 3886}, {3884, 3886, 3887}, 
  {3875, 3888, 3887}, {3875, 3887, 3886}, {3875, 3886, 3876}, 
  {3764, 3766, 3888}, {3764, 3888, 3875}, {3764, 3875, 3878}, 
  {3758, 3764, 3878}, {3881, 3880, 3889}, {3881, 3889, 3890}, 
  {3881, 3890, 3770}, {3881, 3770, 3769}, {3881, 3769, 3882}, 
  {3761, 3882, 3769}, {3891, 3892, 3893}, {3892, 3891, 3894}, 
  {3892, 3894, 3895}, {3884, 3896, 3895}, {3884, 3895, 3894}, 
  {3884, 3894, 3885}, {3884, 3887, 3897}, {3884, 3897, 3896}, 
  {3772, 3774, 3897}, {3772, 3897, 3887}, {3772, 3887, 3888}, 
  {3766, 3772, 3888}, {3898, 3899, 3900}, {3890, 3889, 3899}, 
  {3890, 3899, 3898}, {3890, 3898, 3901}, {3770, 3890, 3901}, 
  {3770, 3901, 3776}, {3902, 3903, 3904}, {3892, 3905, 3903}, 
  {3892, 3903, 3902}, {3892, 3902, 3893}, {3778, 3780, 3905}, 
  {3778, 3905, 3892}, {3778, 3892, 3895}, {3778, 3895, 3896}, 
  {3778, 3896, 3781}, {3781, 3896, 3897}, {3781, 3897, 3783}, 
  {3774, 3783, 3897}, {3898, 3900, 3906}, {3898, 3906, 3907}, 
  {3898, 3907, 3788}, {3898, 3788, 3787}, {3898, 3787, 3901}, 
  {3776, 3901, 3787}, {3908, 3909, 3910}, {3789, 3791, 3909}, 
  {3789, 3909, 3908}, {3789, 3908, 3904}, {3789, 3904, 3903}, 
  {3789, 3903, 3905}, {3789, 3905, 3792}, {3780, 3792, 3905}, 
  {3911, 3912, 3913}, {3797, 3914, 3912}, {3797, 3912, 3911}, 
  {3797, 3911, 3798}, {3797, 3799, 3907}, {3797, 3907, 3906}, 
  {3797, 3906, 3914}, {3788, 3907, 3799}, {3909, 3915, 3916}, 
  {3909, 3916, 3910}, {3791, 3801, 3915}, {3791, 3915, 3909}, 
  {3917, 3918, 3919}, {3804, 3911, 3913}, {3804, 3913, 3918}, 
  {3804, 3918, 3917}, {3804, 3917, 3805}, {3798, 3911, 3804}, 
  {3915, 3920, 3921}, {3915, 3921, 3916}, {3801, 3807, 3920}, 
  {3801, 3920, 3915}, {3922, 3923, 3924}, {3809, 3917, 3919}, 
  {3809, 3919, 3923}, {3809, 3923, 3922}, {3809, 3922, 3810}, 
  {3805, 3917, 3809}, {3811, 3813, 3925}, {3811, 3925, 3921}, 
  {3811, 3921, 3920}, {3807, 3811, 3920}, {3926, 3927, 3928}, 
  {3814, 3929, 3927}, {3814, 3927, 3926}, {3814, 3926, 3815}, 
  {3814, 3816, 3922}, {3814, 3922, 3924}, {3814, 3924, 3929}, 
  {3810, 3922, 3816}, {3813, 3817, 3930}, {3813, 3930, 3931}, 
  {3813, 3931, 3925}, {3817, 3818, 3930}, {3819, 3932, 3933}, 
  {3819, 3933, 3820}, {3819, 3821, 3934}, {3819, 3934, 3932}, 
  {3821, 3822, 3926}, {3821, 3926, 3928}, {3821, 3928, 3934}, 
  {3815, 3926, 3822}, {3930, 3935, 3936}, {3930, 3936, 3931}, 
  {3818, 3823, 3935}, {3818, 3935, 3930}, {3828, 3937, 3829}, 
  {3828, 3830, 3938}, {3828, 3938, 3937}, {3830, 3831, 3939}, 
  {3830, 3939, 3940}, {3830, 3940, 3938}, {3831, 3832, 3941}, 
  {3831, 3941, 3939}, {3820, 3933, 3941}, {3820, 3941, 3832}, 
  {3935, 3942, 3943}, {3935, 3943, 3936}, {3823, 3833, 3944}, 
  {3823, 3944, 3942}, {3823, 3942, 3935}, {3833, 3835, 3944}, 
  {3836, 3945, 3837}, {3836, 3838, 3946}, {3836, 3946, 3945}, 
  {3838, 3839, 3947}, {3838, 3947, 3948}, {3838, 3948, 3946}, 
  {3839, 3840, 3949}, {3839, 3949, 3947}, {3840, 3841, 3950}, 
  {3840, 3950, 3949}, {3829, 3937, 3951}, {3829, 3951, 3950}, 
  {3829, 3950, 3841}, {3937, 3938, 3952}, {3937, 3952, 3951}, 
  {3938, 3940, 3952}, {3942, 3953, 3943}, {3942, 3944, 3954}, 
  {3942, 3954, 3953}, {3835, 3842, 3955}, {3835, 3955, 3954}, 
  {3835, 3954, 3944}, {3837, 3945, 3956}, {3837, 3956, 3955}, 
  {3837, 3955, 3842}, {3945, 3946, 3957}, {3945, 3957, 3956}, 
  {3946, 3948, 3957}, {3851, 3850, 3958}, {3851, 3958, 3959}, 
  {3851, 3959, 3960}, {3851, 3960, 3852}, {3852, 3960, 3961}, 
  {3852, 3961, 3853}, {3853, 3961, 3962}, {3853, 3962, 3854}, 
  {3854, 3962, 3963}, {3854, 3963, 3855}, {3855, 3963, 3964}, 
  {3855, 3964, 3965}, {3855, 3965, 3856}, {3856, 3965, 3966}, 
  {3856, 3966, 3857}, {3857, 3966, 3967}, {3857, 3967, 3858}, 
  {3858, 3967, 3859}, {3968, 3969, 3970}, {3969, 3968, 3971}, 
  {3969, 3971, 3972}, {3972, 3971, 3973}, {3972, 3973, 3974}, 
  {3974, 3973, 3975}, {3974, 3975, 3976}, {3976, 3975, 3977}, 
  {3976, 3977, 3978}, {3863, 3865, 3978}, {3863, 3978, 3977}, 
  {3863, 3977, 3979}, {3863, 3979, 3980}, {3863, 3980, 3866}, 
  {3866, 3980, 3981}, {3866, 3981, 3868}, {3850, 3868, 3981}, 
  {3850, 3981, 3958}, {3965, 3964, 3982}, {3965, 3982, 3983}, 
  {3965, 3983, 3966}, {3966, 3983, 3984}, {3966, 3984, 3985}, 
  {3966, 3985, 3967}, {3859, 3967, 3985}, {3859, 3985, 3986}, 
  {3859, 3986, 3869}, {3869, 3986, 3870}, {3987, 3988, 3989}, 
  {3969, 3990, 3988}, {3969, 3988, 3987}, {3969, 3987, 3970}, 
  {3969, 3972, 3991}, {3969, 3991, 3990}, {3972, 3974, 3992}, 
  {3972, 3992, 3991}, {3874, 3876, 3992}, {3874, 3992, 3974}, 
  {3874, 3974, 3976}, {3874, 3976, 3978}, {3874, 3978, 3877}, 
  {3865, 3877, 3978}, {3985, 3984, 3993}, {3985, 3993, 3994}, 
  {3985, 3994, 3995}, {3985, 3995, 3986}, {3870, 3986, 3995}, 
  {3870, 3995, 3996}, {3870, 3996, 3879}, {3879, 3996, 3880}, 
  {3997, 3998, 3999}, {3988, 4000, 3998}, {3988, 3998, 3997}, 
  {3988, 3997, 3989}, {3988, 3990, 4001}, {3988, 4001, 4000}, 
  {3883, 3885, 4001}, {3883, 4001, 3990}, {3883, 3990, 3991}, 
  {3883, 3991, 3992}, {3883, 3992, 3886}, {3876, 3886, 3992}, 
  {3995, 3994, 4002}, {3995, 4002, 4003}, {3995, 4003, 4004}, 
  {3995, 4004, 3996}, {3880, 3996, 4004}, {3880, 4004, 3889}, 
  {3998, 4005, 4006}, {3998, 4006, 3999}, {3891, 3893, 4005}, 
  {3891, 4005, 3998}, {3891, 3998, 4000}, {3891, 4000, 4001}, 
  {3891, 4001, 3894}, {3885, 3894, 4001}, {4003, 4002, 4007}, 
  {4003, 4007, 4008}, {4003, 4008, 3900}, {4003, 3900, 3899}, 
  {4003, 3899, 4004}, {3889, 4004, 3899}, {4009, 4010, 4011}, 
  {3902, 3904, 4010}, {3902, 4010, 4009}, {3902, 4009, 4006}, 
  {3902, 4006, 4005}, {3893, 3902, 4005}, {4012, 4013, 4014}, 
  {4008, 4007, 4013}, {4008, 4013, 4012}, {4008, 4012, 4015}, 
  {3900, 4008, 4015}, {3900, 4015, 3906}, {3908, 3910, 4016}, 
  {3908, 4016, 4011}, {3908, 4011, 4010}, {3904, 3908, 4010}, 
  {4017, 4018, 4019}, {3912, 4012, 4014}, {3912, 4014, 4018}, 
  {3912, 4018, 4017}, {3912, 4017, 3913}, {4012, 3912, 3914}, 
  {4012, 3914, 4015}, {3906, 4015, 3914}, {3910, 3916, 4020}, 
  {3910, 4020, 4016}, {4021, 4022, 4023}, {3918, 4017, 4019}, 
  {3918, 4019, 4022}, {3918, 4022, 4021}, {3918, 4021, 3919}, 
  {3913, 4017, 3918}, {3916, 3921, 4024}, {3916, 4024, 4020}, 
  {4025, 4026, 4027}, {3923, 4021, 4023}, {3923, 4023, 4026}, 
  {3923, 4026, 4025}, {3923, 4025, 3924}, {3919, 4021, 3923}, 
  {4028, 4029, 4030}, {3921, 3925, 4029}, {3921, 4029, 4028}, 
  {3921, 4028, 4024}, {4031, 4032, 4033}, {3927, 4034, 4032}, 
  {3927, 4032, 4031}, {3927, 4031, 3928}, {3927, 3929, 4025}, 
  {3927, 4025, 4027}, {3927, 4027, 4034}, {3924, 4025, 3929}, 
  {4029, 4035, 4036}, {4029, 4036, 4030}, {3925, 3931, 4035}, 
  {3925, 4035, 4029}, {3932, 4037, 4038}, {3932, 4038, 3933}, 
  {3932, 3934, 4031}, {3932, 4031, 4033}, {3932, 4033, 4037}, 
  {3928, 4031, 3934}, {4035, 4039, 4040}, {4035, 4040, 4036}, 
  {3931, 3936, 4039}, {3931, 4039, 4035}, {3939, 4041, 4042}, 
  {3939, 4042, 3940}, {3939, 3941, 4043}, {3939, 4043, 4041}, 
  {3933, 4038, 4043}, {3933, 4043, 3941}, {4044, 4045, 4046}, 
  {4045, 4044, 4047}, {4045, 4047, 4048}, {4039, 4049, 4048}, 
  {4039, 4048, 4047}, {4039, 4047, 4040}, {3936, 3943, 4049}, 
  {3936, 4049, 4039}, {3947, 4050, 3948}, {3947, 3949, 4051}, 
  {3947, 4051, 4050}, {3949, 3950, 4052}, {3949, 4052, 4051}, 
  {3950, 3951, 4053}, {3950, 4053, 4054}, {3950, 4054, 4052}, 
  {3951, 3952, 4055}, {3951, 4055, 4053}, {3940, 4042, 4055}, 
  {3940, 4055, 3952}, {4056, 4057, 4058}, {4045, 4059, 4057}, 
  {4045, 4057, 4056}, {4045, 4056, 4046}, {4045, 4048, 4060}, 
  {4045, 4060, 4059}, {4048, 4049, 4061}, {4048, 4061, 4060}, 
  {3943, 3953, 4062}, {3943, 4062, 4061}, {3943, 4061, 4049}, 
  {3953, 3954, 4063}, {3953, 4063, 4062}, {3954, 3955, 4064}, 
  {3954, 4064, 4065}, {3954, 4065, 4063}, {3955, 3956, 4066}, 
  {3955, 4066, 4064}, {3956, 3957, 4067}, {3956, 4067, 4066}, 
  {3948, 4050, 4068}, {3948, 4068, 4067}, {3948, 4067, 3957}, 
  {4050, 4051, 4069}, {4050, 4069, 4068}, {4051, 4052, 4070}, 
  {4051, 4070, 4069}, {4052, 4054, 4070}, {4057, 4071, 4058}, 
  {4057, 4059, 4072}, {4057, 4072, 4073}, {4057, 4073, 4071}, 
  {4059, 4060, 4074}, {4059, 4074, 4072}, {4060, 4061, 4075}, 
  {4060, 4075, 4074}, {4061, 4062, 4076}, {4061, 4076, 4077}, 
  {4061, 4077, 4075}, {4062, 4063, 4078}, {4062, 4078, 4076}, 
  {4063, 4065, 4078}, {4072, 4079, 4073}, {4072, 4074, 4080}, 
  {4072, 4080, 4081}, {4072, 4081, 4079}, {4074, 4075, 4082}, 
  {4074, 4082, 4083}, {4074, 4083, 4080}, {4075, 4077, 4082}, 
  {4080, 4084, 4081}, {4080, 4083, 4084}, {4085, 4086, 4087}, 
  {4086, 4085, 4088}, {4086, 4088, 4089}, {4089, 4088, 4090}, 
  {4089, 4090, 4091}, {4091, 4090, 4092}, {3959, 3958, 4093}, 
  {3959, 4093, 4094}, {3959, 4094, 3960}, {3960, 4094, 4095}, 
  {3960, 4095, 3961}, {3961, 4095, 4096}, {3961, 4096, 3962}, 
  {3962, 4096, 4097}, {3962, 4097, 3963}, {3963, 4097, 3964}, 
  {4098, 4099, 4100}, {4086, 4101, 4099}, {4086, 4099, 4098}, 
  {4086, 4098, 4087}, {3968, 3970, 4101}, {3968, 4101, 4086}, 
  {3968, 4086, 4089}, {3968, 4089, 4091}, {3968, 4091, 3971}, 
  {3971, 4091, 4092}, {3971, 4092, 4102}, {3971, 4102, 3973}, 
  {3973, 4102, 4103}, {3973, 4103, 3975}, {3975, 4103, 4104}, 
  {3975, 4104, 3977}, {3977, 4104, 4105}, {3977, 4105, 3979}, 
  {3979, 4105, 4106}, {3979, 4106, 3980}, {3980, 4106, 4107}, 
  {3980, 4107, 3981}, {3958, 3981, 4107}, {3958, 4107, 4108}, 
  {3958, 4108, 4093}, {4093, 4108, 4109}, {4093, 4109, 4094}, 
  {4094, 4109, 4110}, {4094, 4110, 4095}, {4095, 4110, 4111}, 
  {4095, 4111, 4096}, {4096, 4111, 4112}, {4096, 4112, 4113}, 
  {4096, 4113, 4097}, {3964, 4097, 4113}, {3964, 4113, 4114}, 
  {3964, 4114, 3982}, {3982, 4114, 4115}, {3982, 4115, 3983}, 
  {3983, 4115, 3984}, {4116, 4117, 4118}, {4099, 4119, 4117}, 
  {4099, 4117, 4116}, {4099, 4116, 4100}, {3987, 3989, 4119}, 
  {3987, 4119, 4099}, {3987, 4099, 4101}, {3970, 3987, 4101}, 
  {4113, 4112, 4120}, {4113, 4120, 4121}, {4113, 4121, 4114}, 
  {4114, 4121, 4122}, {4114, 4122, 4123}, {4114, 4123, 4115}, 
  {3984, 4115, 4123}, {3984, 4123, 4124}, {3984, 4124, 3993}, 
  {3993, 4124, 3994}, {4117, 4125, 4126}, {4117, 4126, 4118}, 
  {3997, 3999, 4125}, {3997, 4125, 4117}, {3997, 4117, 4119}, 
  {3989, 3997, 4119}, {4123, 4122, 4127}, {4123, 4127, 4128}, 
  {4123, 4128, 4129}, {4123, 4129, 4124}, {3994, 4124, 4129}, 
  {3994, 4129, 4002}, {4130, 4131, 4132}, {4125, 4133, 4131}, 
  {4125, 4131, 4130}, {4125, 4130, 4126}, {3999, 4006, 4133}, 
  {3999, 4133, 4125}, {4128, 4127, 4134}, {4128, 4134, 4135}, 
  {4128, 4135, 4136}, {4128, 4136, 4129}, {4002, 4129, 4136}, 
  {4002, 4136, 4007}, {4131, 4137, 4132}, {4138, 4137, 4131}, 
  {4138, 4131, 4133}, {4009, 4011, 4138}, {4009, 4138, 4133}, 
  {4006, 4009, 4133}, {4139, 4140, 4141}, {4135, 4134, 4140}, 
  {4135, 4140, 4139}, {4135, 4139, 4142}, {4135, 4142, 4014}, 
  {4135, 4014, 4013}, {4135, 4013, 4136}, {4007, 4136, 4013}, 
  {4143, 4144, 4145}, {4011, 4016, 4144}, {4011, 4144, 4143}, 
  {4011, 4143, 4138}, {4139, 4141, 4146}, {4139, 4146, 4147}, 
  {4139, 4147, 4019}, {4139, 4019, 4018}, {4139, 4018, 4142}, 
  {4014, 4142, 4018}, {4144, 4148, 4149}, {4144, 4149, 4145}, 
  {4016, 4020, 4148}, {4016, 4148, 4144}, {4150, 4151, 4152}, 
  {4022, 4147, 4146}, {4022, 4146, 4151}, {4022, 4151, 4150}, 
  {4022, 4150, 4023}, {4019, 4147, 4022}, {4153, 4154, 4155}, 
  {4148, 4156, 4154}, {4148, 4154, 4153}, {4148, 4153, 4149}, 
  {4020, 4024, 4156}, {4020, 4156, 4148}, {4157, 4158, 4159}, 
  {4026, 4150, 4152}, {4026, 4152, 4158}, {4026, 4158, 4157}, 
  {4026, 4157, 4027}, {4023, 4150, 4026}, {4160, 4161, 4162}, 
  {4161, 4160, 4163}, {4154, 4164, 4165}, {4154, 4165, 4155}, 
  {4028, 4030, 4164}, {4028, 4164, 4154}, {4028, 4154, 4156}, 
  {4024, 4028, 4156}, {4166, 4167, 4168}, {4032, 4169, 4167}, 
  {4032, 4167, 4166}, {4032, 4166, 4033}, {4032, 4034, 4157}, 
  {4032, 4157, 4159}, {4032, 4159, 4169}, {4027, 4157, 4034}, 
  {4161, 4170, 4171}, {4161, 4171, 4162}, {4161, 4163, 4172}, 
  {4161, 4172, 4173}, {4161, 4173, 4170}, {4164, 4174, 4173}, 
  {4164, 4173, 4172}, {4164, 4172, 4165}, {4030, 4036, 4174}, 
  {4030, 4174, 4164}, {4175, 4176, 4177}, {4037, 4166, 4168}, 
  {4037, 4168, 4176}, {4037, 4176, 4175}, {4037, 4175, 4038}, 
  {4033, 4166, 4037}, {4170, 4178, 4179}, {4170, 4179, 4171}, 
  {4170, 4173, 4180}, {4170, 4180, 4178}, {4173, 4174, 4181}, 
  {4173, 4181, 4180}, {4036, 4040, 4181}, {4036, 4181, 4174}, 
  {4041, 4182, 4183}, {4041, 4183, 4042}, {4041, 4043, 4175}, 
  {4041, 4175, 4177}, {4041, 4177, 4182}, {4038, 4175, 4043}, 
  {4178, 4184, 4185}, {4178, 4185, 4179}, {4044, 4046, 4184}, 
  {4044, 4184, 4178}, {4044, 4178, 4180}, {4044, 4180, 4181}, 
  {4044, 4181, 4047}, {4040, 4047, 4181}, {4053, 4186, 4187}, 
  {4053, 4187, 4054}, {4053, 4055, 4188}, {4053, 4188, 4186}, 
  {4042, 4183, 4188}, {4042, 4188, 4055}, {4056, 4058, 4189}, 
  {4056, 4189, 4185}, {4056, 4185, 4184}, {4046, 4056, 4184}, 
  {4064, 4190, 4065}, {4064, 4066, 4191}, {4064, 4191, 4190}, 
  {4066, 4067, 4192}, {4066, 4192, 4193}, {4066, 4193, 4191}, 
  {4067, 4068, 4194}, {4067, 4194, 4192}, {4068, 4069, 4195}, 
  {4068, 4195, 4194}, {4069, 4070, 4196}, {4069, 4196, 4195}, 
  {4054, 4187, 4196}, {4054, 4196, 4070}, {4058, 4071, 4197}, 
  {4058, 4197, 4198}, {4058, 4198, 4189}, {4071, 4073, 4197}, 
  {4076, 4199, 4200}, {4076, 4200, 4077}, {4076, 4078, 4201}, 
  {4076, 4201, 4199}, {4065, 4190, 4202}, {4065, 4202, 4201}, 
  {4065, 4201, 4078}, {4190, 4191, 4203}, {4190, 4203, 4202}, 
  {4191, 4193, 4203}, {4197, 4204, 4198}, {4073, 4079, 4205}, 
  {4073, 4205, 4206}, {4073, 4206, 4204}, {4073, 4204, 4197}, 
  {4079, 4081, 4205}, {4082, 4207, 4208}, {4082, 4208, 4083}, 
  {4077, 4200, 4207}, {4077, 4207, 4082}, {4205, 4209, 4206}, 
  {4081, 4084, 4210}, {4081, 4210, 4209}, {4081, 4209, 4205}, 
  {4083, 4208, 4210}, {4083, 4210, 4084}, {4211, 4212, 4213}, 
  {4212, 4211, 4214}, {4212, 4214, 4215}, {4215, 4214, 4216}, 
  {4217, 4218, 4219}, {4212, 4220, 4218}, {4212, 4218, 4217}, 
  {4212, 4217, 4213}, {4212, 4215, 4221}, {4212, 4221, 4220}, 
  {4215, 4216, 4222}, {4215, 4222, 4223}, {4215, 4223, 4221}, 
  {4223, 4222, 4224}, {4223, 4224, 4225}, {4225, 4224, 4226}, 
  {4218, 4227, 4228}, {4218, 4228, 4219}, {4218, 4220, 4229}, 
  {4218, 4229, 4227}, {4220, 4221, 4230}, {4220, 4230, 4229}, 
  {4085, 4087, 4230}, {4085, 4230, 4221}, {4085, 4221, 4223}, 
  {4085, 4223, 4225}, {4085, 4225, 4088}, {4088, 4225, 4226}, 
  {4088, 4226, 4231}, {4088, 4231, 4090}, {4090, 4231, 4232}, 
  {4090, 4232, 4233}, {4090, 4233, 4092}, {4233, 4232, 4234}, 
  {4233, 4234, 4235}, {4235, 4234, 4236}, {4227, 4237, 4238}, 
  {4227, 4238, 4228}, {4227, 4229, 4239}, {4227, 4239, 4237}, 
  {4098, 4100, 4239}, {4098, 4239, 4229}, {4098, 4229, 4230}, 
  {4087, 4098, 4230}, {4092, 4233, 4102}, {4102, 4233, 4235}, 
  {4102, 4235, 4103}, {4103, 4235, 4236}, {4103, 4236, 4240}, 
  {4103, 4240, 4104}, {4104, 4240, 4241}, {4104, 4241, 4105}, 
  {4105, 4241, 4242}, {4105, 4242, 4106}, {4106, 4242, 4243}, 
  {4106, 4243, 4107}, {4107, 4243, 4244}, {4107, 4244, 4245}, 
  {4107, 4245, 4108}, {4108, 4245, 4246}, {4108, 4246, 4109}, 
  {4109, 4246, 4247}, {4109, 4247, 4110}, {4110, 4247, 4248}, 
  {4110, 4248, 4111}, {4111, 4248, 4112}, {4249, 4250, 4251}, 
  {4237, 4252, 4250}, {4237, 4250, 4249}, {4237, 4249, 4238}, 
  {4116, 4118, 4252}, {4116, 4252, 4237}, {4116, 4237, 4239}, 
  {4100, 4116, 4239}, {4245, 4244, 4253}, {4245, 4253, 4254}, 
  {4245, 4254, 4246}, {4246, 4254, 4255}, {4246, 4255, 4247}, 
  {4247, 4255, 4256}, {4247, 4256, 4248}, {4112, 4248, 4256}, 
  {4112, 4256, 4257}, {4112, 4257, 4258}, {4112, 4258, 4120}, 
  {4120, 4258, 4259}, {4120, 4259, 4121}, {4121, 4259, 4122}, 
  {4250, 4260, 4261}, {4250, 4261, 4251}, {4250, 4252, 4262}, 
  {4250, 4262, 4260}, {4118, 4126, 4262}, {4118, 4262, 4252}, 
  {4258, 4257, 4263}, {4258, 4263, 4264}, {4258, 4264, 4265}, 
  {4258, 4265, 4259}, {4122, 4259, 4265}, {4122, 4265, 4127}, 
  {4260, 4266, 4267}, {4260, 4267, 4261}, {4130, 4132, 4266}, 
  {4130, 4266, 4260}, {4130, 4260, 4262}, {4126, 4130, 4262}, 
  {4264, 4263, 4268}, {4264, 4268, 4269}, {4264, 4269, 4270}, 
  {4264, 4270, 4265}, {4127, 4265, 4270}, {4127, 4270, 4134}, 
  {4271, 4272, 4273}, {4266, 4274, 4272}, {4266, 4272, 4271}, 
  {4266, 4271, 4267}, {4132, 4137, 4275}, {4132, 4275, 4274}, 
  {4132, 4274, 4266}, {4137, 4138, 4275}, {4269, 4268, 4276}, 
  {4269, 4276, 4277}, {4269, 4277, 4141}, {4269, 4141, 4140}, 
  {4269, 4140, 4270}, {4134, 4270, 4140}, {4272, 4278, 4279}, 
  {4272, 4279, 4273}, {4272, 4274, 4280}, {4272, 4280, 4278}, 
  {4143, 4145, 4280}, {4143, 4280, 4274}, {4143, 4274, 4275}, 
  {4138, 4143, 4275}, {4281, 4282, 4283}, {4277, 4276, 4282}, 
  {4277, 4282, 4281}, {4277, 4281, 4284}, {4141, 4277, 4284}, 
  {4141, 4284, 4146}, {4285, 4286, 4287}, {4278, 4288, 4286}, 
  {4278, 4286, 4285}, {4278, 4285, 4279}, {4278, 4280, 4289}, 
  {4278, 4289, 4288}, {4145, 4149, 4289}, {4145, 4289, 4280}, 
  {4281, 4283, 4290}, {4281, 4290, 4291}, {4281, 4291, 4152}, 
  {4281, 4152, 4151}, {4281, 4151, 4284}, {4146, 4284, 4151}, 
  {4292, 4293, 4294}, {4286, 4295, 4293}, {4286, 4293, 4292}, 
  {4286, 4292, 4287}, {4286, 4288, 4296}, {4286, 4296, 4295}, 
  {4153, 4155, 4296}, {4153, 4296, 4288}, {4153, 4288, 4289}, 
  {4149, 4153, 4289}, {4297, 4298, 4299}, {4158, 4291, 4290}, 
  {4158, 4290, 4298}, {4158, 4298, 4297}, {4158, 4297, 4159}, 
  {4152, 4291, 4158}, {4293, 4300, 4301}, {4293, 4301, 4294}, 
  {4160, 4162, 4300}, {4160, 4300, 4293}, {4160, 4293, 4295}, 
  {4160, 4295, 4296}, {4160, 4296, 4302}, {4160, 4302, 4163}, 
  {4155, 4165, 4302}, {4155, 4302, 4296}, {4167, 4303, 4304}, 
  {4167, 4304, 4168}, {4167, 4169, 4297}, {4167, 4297, 4299}, 
  {4167, 4299, 4303}, {4159, 4297, 4169}, {4300, 4305, 4306}, 
  {4300, 4306, 4301}, {4162, 4171, 4305}, {4162, 4305, 4300}, 
  {4163, 4302, 4172}, {4165, 4172, 4302}, {4176, 4307, 4308}, 
  {4176, 4308, 4177}, {4168, 4304, 4307}, {4168, 4307, 4176}, 
